2.2 program for calculating area and perimeter of circle,rectangle and square

#include<stdio.h>
int main()
{
    float r;//radius of circle
    float s;//sides of square
    float l,b;//length and breadth of rectangle

    //circle area and perimeter
    printf("Lets find the Area and Perimeter of a circle:\n");
    printf("Radius of the circle:\n");
    scanf("%f",&r);
    printf("Area of the circle is: %f\n",3.14*r*r);
    printf("Perimeter of the circle is: %f\n",2*3.14*r);
    
    //square
     printf("Lets find the Area and Perimeter of square:\n");
    printf("Side of the square:\n");
    scanf("%f",&s);
    printf("Area of square is: %f\n",s*s);
    printf("Perimeter of the square is: %f\n",4*s);

    //rectangle
     printf("Lets find the Area and Perimeter of a rectangle:\n");
    printf("length of rectrangle:\n");
    scanf("%f",&l);
     printf("breadth of rectrangle:\n");
    scanf("%f",&b);
    printf("Area of the rectangle is: %f\n",l*b);
    printf("Perimeter of the rectangle is: %f\n",2*(l+b));
    return 0;
}
